Date,X1_spot,X2_futures
2024-01-01,0.009934283060224654,0.012175207878328822
2024-01-02,-0.002765286023423693,-0.0026393620156057447
2024-01-03,0.01295377076201385,0.013930531747502167
2024-01-04,0.03046059712816051,0.022730499289605844
2024-01-05,-0.004683067494466719,-0.0044379657518772925
2024-01-06,-0.004682739138983611,0.0002972437734708863
2024-01-07,0.03158425631014783,0.04609569238809825
2024-01-08,0.015348694583058176,0.024941402843910245
2024-01-09,-0.009389487718699043,0.012142336856416521
2024-01-10,0.010851200871719294,0.0031777252428387987
2024-01-11,-0.009268353856249245,-0.0005451474890424638
2024-01-12,-0.009314595071405137,-0.007481175014021619
2024-01-13,0.004839245431320682,0.026737274763497406
2024-01-14,-0.03826560489315596,-0.04634858774670748
2024-01-15,-0.03449835665026066,-0.04289557507206842
2024-01-16,-0.011245750584819454,-0.017239677039259674
2024-01-17,-0.020256622406688476,-0.04149557964978655
2024-01-18,0.006284946651905478,0.0010273964350978673
2024-01-19,-0.01816048151042422,-0.0257518081259612
2024-01-20,-0.02824607402670583,-0.026742136161943757
2024-01-21,0.029312975378431083,0.03273053513620268
2024-01-22,-0.004515526009730713,0.01424618238242815
2024-01-23,0.0013505640937584767,0.01085480247561898
2024-01-24,-0.028494963724269136,-0.034264000280893166
2024-01-25,-0.010887654490503653,-0.01987180120398723
2024-01-26,0.002218451794197322,0.00713764350926238
2024-01-27,-0.023019871548446057,-0.03622220361865248
2024-01-28,0.007513960366913439,0.025828548025456977
2024-01-29,-0.0120127737983761,-0.00021837259116323088
2024-01-30,-0.005833874995865536,-0.010525631516912584
2024-01-31,-0.012034132244587938,-0.02916547753549671
2024-02-01,0.03704556369017876,0.05058428743183289
2024-02-02,-0.0002699444947586784,-0.0014153429472848573
2024-02-03,-0.021154218579118006,-0.008776055459383389
2024-02-04,0.01645089824206378,0.000506621654120111
2024-02-05,-0.024416872999420445,-0.030410623228958173
2024-02-06,0.0041772719000951085,0.00422970889727694
2024-02-07,-0.039193402477595514,-0.03872359653994809
2024-02-08,-0.02656372097796861,-0.031064375692761048
2024-02-09,0.003937224717382471,0.010165724040857457
2024-02-10,0.014769331599908208,0.004093127306082264
2024-02-11,0.00342736562379941,0.002003570773586475
2024-02-12,-0.0023129656477648107,-0.001110009330645822
2024-02-13,-0.0060220739117857755,-0.0008776855711982853
2024-02-14,-0.02957043980734855,-0.02245429102645965
2024-02-15,-0.014396884167894173,-0.025643305086272866
2024-02-16,-0.00921277541919575,-0.024553917126551972
2024-02-17,0.021142444524378315,0.0339192127433634
2024-02-18,0.006872365791369228,0.010195505911165144
2024-02-19,-0.03526080310725468,-0.042745668472820214
2024-02-20,0.0064816793878959,0.02199319914312113
2024-02-21,-0.007701645608326331,-0.0065448992653977444
2024-02-22,-0.013538440006119175,-0.0017454681654809102
2024-02-23,0.012233525776817357,0.012908710590918446
2024-02-24,0.02061999044991902,0.04122746969873889
2024-02-25,0.018625602382323973,0.03617901080675602
2024-02-26,-0.01678435046445277,-0.019273991949243507
2024-02-27,-0.006184247517024292,0.0035314619925192626
2024-02-28,0.006625268628071279,0.013079028123922753
2024-02-29,0.019510902542447184,0.03319721811777067
2024-03-01,-0.0095834847569058,-0.019232719362706846
2024-03-02,-0.0037131795332763424,0.003147335066708051
2024-03-03,-0.022126699480120565,-0.011542454611624687
2024-03-04,-0.023924132481613417,-0.04151152734584456
2024-03-05,0.016250516447883962,0.0044179313212262105
2024-03-06,0.02712480057141646,0.006732478793815454
2024-03-07,-0.001440202431606677,-0.004134270776052254
2024-03-08,0.020070657957840483,0.027246080515800106
2024-03-09,0.007232720500952683,0.022256291021912965
2024-03-10,-0.012902395092102486,-0.012161447287904734
2024-03-11,0.0072279121101682785,0.023514067565881196
2024-03-12,0.030760731329319384,0.01695971674717047
2024-03-13,-0.0007165207821990308,-0.017750345175750578
2024-03-14,0.03129287311628012,0.030737396127313934
2024-03-15,-0.05239490208179489,-0.04855424759240182
2024-03-16,0.01643805008750448,0.016111102606563548
2024-03-17,0.0017409413647634245,-0.018933479635635343
2024-03-18,-0.00598014700931735,-0.006871347404445234
2024-03-19,0.001835215530710046,-0.011209479474338487
2024-03-20,-0.03975137829201786,-0.03305465280371747
2024-03-21,-0.004393437756750239,-0.000727455295781756
2024-03-22,0.007142251430234928,-0.002256546433038624
2024-03-23,0.029557880894830323,0.024419211721463385
2024-03-24,-0.010365404365472949,-0.020957539584362465
2024-03-25,-0.016169872057863754,-0.016796663030595474
2024-03-26,-0.010035140871690731,-0.00048371766667834777
2024-03-27,0.018308042354041484,0.008450781890686047
2024-03-28,0.006575022193193689,0.011615487348372134
2024-03-29,-0.010595204075340776,-0.015897780259065183
2024-03-30,0.010265348662267122,0.0023366203396436806
2024-03-31,0.0019415509869608078,0.0008712473874152296
2024-04-01,0.019372899810657786,0.009020476586464045
2024-04-02,-0.014041061877547048,-0.01957755493101887
2024-04-03,-0.006553242931955364,-0.018532021857843847
2024-04-04,-0.007842163062643152,0.01180508826652074
2024-04-05,-0.029270298962642372,-0.028917663442925085
2024-04-06,0.0059224055412915215,-0.0010748495386343343
2024-04-07,0.005221105443597786,0.007360904550940007
2024-04-08,0.0001022691328492178,-0.0010210113640590805
2024-04-09,-0.004691742667502939,-0.006901438662835169
2024-04-10,-0.028307414841008287,-0.022165747840574034
2024-04-11,-0.00841290645530718,-0.0008378293548341291
2024-04-12,-0.00685429033053539,-0.012159301806640665
2024-04-13,-0.01604554538443238,-0.02180372779087918
2024-04-14,-0.003225714233320183,-0.005976231204836624
2024-04-15,0.008081017136290768,-0.01493819451106508
2024-04-16,0.0377237180242106,0.02257180740222508
2024-04-17,0.0034915562566367794,0.01716029893108203
2024-04-18,0.005151007814455287,0.021600684949468124
2024-04-19,-0.0014889183153233444,-0.003979278710887128
2024-04-20,-0.03837542430598083,-0.03260985467542316
2024-04-21,-0.0005302775089843375,0.0025822240364510238
2024-04-22,0.0012046041988205288,0.03199341228337291
2024-04-23,0.049264842249705725,0.06046059136405149
2024-04-24,-0.0038472192956224504,-0.005126395210430116
2024-04-25,0.006030946846672249,-0.0035244575593320086
2024-04-26,-0.0006942353941048662,-0.01675869859668059
2024-04-27,-0.02337356075239064,-0.02133892439371841
2024-04-28,0.022856456290300413,0.015292948837457378
